,Player name,Team,Games,Minutes Played,Age,Field Goals,Field Goal Attempts,Points,Turnover,Assists,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Steals,Freethrows,Freethrow Attempts,Blocks
216,Markelle Fultz,ORL,72,1996,21,359,772,870,147,369,41,197,238,90,116,159,11
217,Wenyen Gabriel,TOT,30,235,22,21,48,63,16,8,21,31,52,11,15,22,7
218,Wenyen Gabriel,SAC,11,61,22,6,17,19,5,3,4,6,10,3,6,10,2
219,Wenyen Gabriel,POR,19,174,22,15,31,44,11,5,17,25,42,8,9,12,5
220,Daniel Gafford,CHI,43,609,21,94,134,220,29,21,52,54,106,13,32,60,56
221,Danilo Gallinari,OKC,62,1834,31,358,817,1160,76,119,34,288,322,42,266,298,5
222,Langston Galloway,DET,66,1702,28,236,542,677,40,101,33,116,149,48,73,85,11
223,Darius Garland,CLE,59,1824,20,280,699,728,151,229,27,84,111,42,63,72,4
224,Marc Gasol,TOR,44,1161,35,119,279,331,59,147,31,244,275,34,36,49,38
225,Rudy Gay,SAS,67,1461,33,266,596,726,88,114,61,301,362,35,120,136,33
226,Paul George,LAC,48,1419,29,343,782,1033,125,185,24,248,272,68,190,217,20
227,Taj Gibson,NYK,62,1025,34,167,286,379,47,52,111,156,267,27,41,56,30
228,Harry Giles,SAC,46,667,21,139,251,316,44,60,43,145,188,22,38,49,18
229,Shai Gilgeous-Alexander,OKC,70,2428,21,478,1015,1331,134,232,47,365,412,79,288,357,47
230,Rudy Gobert,UTA,68,2333,27,386,557,1026,130,101,230,686,916,51,254,403,135
231,Brandon Goodwin,ATL,34,430,24,76,190,206,29,51,11,61,72,12,28,30,4
232,Aaron Gordon,ORL,62,2017,24,335,767,894,100,228,107,368,475,51,151,224,39
233,Eric Gordon,HOU,36,1016,31,171,463,520,43,54,9,62,71,23,82,107,13
234,Devonte' Graham,CHO,63,2211,24,368,963,1145,181,471,42,170,212,62,191,233,15
235,Treveon Graham,TOT,55,929,26,87,242,243,29,45,51,99,150,24,36,56,6
236,Treveon Graham,MIN,33,663,26,62,175,171,19,30,29,71,100,17,27,37,2
237,Treveon Graham,ATL,22,266,26,25,67,72,10,15,22,28,50,7,9,19,4
238,Jerami Grant,DEN,71,1892,25,303,634,851,63,88,58,190,248,50,147,196,57
239,Jerian Grant,WAS,6,80,27,10,27,27,3,9,2,4,6,1,5,7,1
240,Josh Gray,NOP,2,23,26,1,2,2,5,2,1,1,2,0,0,0,0
241,Danny Green,LAL,68,1687,32,197,474,547,63,91,51,174,225,85,33,48,32
242,Draymond Green,GSW,43,1222,29,123,316,345,98,266,23,243,266,59,63,83,33
243,JaMychal Green,LAC,63,1307,29,151,352,430,54,49,77,311,388,29,36,48,24
244,Javonte Green,BOS,48,468,26,63,126,163,23,26,24,69,93,24,28,42,8
245,Jeff Green,TOT,48,960,33,159,344,453,42,50,24,109,133,26,73,91,19
246,Jeff Green,UTA,30,553,33,75,195,233,27,20,14,67,81,12,49,63,10
247,Jeff Green,HOU,18,407,33,84,149,220,15,30,10,42,52,14,24,28,9
248,Blake Griffin,DET,18,512,30,88,250,279,40,59,17,67,84,7,76,98,7
249,Marko Guduric,MEM,44,484,24,62,157,173,36,45,14,59,73,12,24,26,8
250,Kyle Guy,SAC,3,10,22,2,5,4,0,1,0,1,1,0,0,0,0
251,Rui Hachimura,WAS,48,1444,21,254,545,649,53,87,78,216,294,37,116,140,8
252,Devon Hall,OKC,11,81,24,6,30,20,5,13,2,5,7,4,4,8,1
253,Donta Hall,TOT,9,133,22,15,22,39,5,4,14,24,38,3,9,18,6
254,Donta Hall,DET,4,48,22,1,4,6,2,2,6,9,15,1,4,6,1
255,Donta Hall,BRK,5,85,22,14,18,33,3,2,8,15,23,2,5,12,5
256,Dusty Hannahs,MEM,2,13,26,4,9,12,0,0,0,1,1,0,2,2,0
257,Tim Hardaway Jr.,DAL,71,2091,27,384,884,1121,69,137,25,207,232,41,149,182,5
258,James Harden,HOU,68,2483,30,672,1514,2335,308,512,70,376,446,125,692,800,60
259,Maurice Harkless,TOT,62,1427,26,142,283,357,53,68,55,185,240,58,39,66,33
260,Maurice Harkless,LAC,50,1141,26,112,217,275,46,48,47,153,200,49,24,42,30
261,Maurice Harkless,NYK,12,286,26,30,66,82,7,20,8,32,40,9,15,24,3
262,Jared Harper,PHO,3,8,22,1,4,2,0,0,0,0,0,0,0,0,0
263,Montrezl Harrell,LAC,63,1749,26,471,812,1173,108,107,163,282,445,39,231,351,72
264,Gary Harris,DEN,56,1780,25,218,519,581,60,118,26,137,163,76,75,92,14
265,Joe Harris,BRK,69,2123,28,381,784,998,104,144,64,234,298,41,64,89,17
266,Tobias Harris,PHI,72,2469,27,553,1173,1411,104,227,69,426,495,53,174,216,40
267,Shaquille Harrison,CHI,43,484,26,77,165,209,19,49,22,64,86,34,39,50,19
268,Josh Hart,NOP,65,1755,24,225,532,656,75,108,61,364,425,63,85,115,23
269,Isaiah Hartenstein,HOU,23,266,21,44,67,107,16,18,29,61,90,9,19,28,12
270,Udonis Haslem,MIA,4,44,39,4,11,12,1,1,1,15,16,0,3,4,0
271,Jaxson Hayes,NOP,64,1080,19,174,259,472,53,56,97,162,259,26,123,190,55
272,Gordon Hayward,BOS,52,1740,29,350,700,909,96,212,55,293,348,38,124,145,22
273,John Henson,TOT,40,600,29,95,171,221,36,54,46,116,162,24,23,46,42
274,John Henson,CLE,29,412,29,61,120,145,21,43,32,82,114,16,17,33,32
275,John Henson,DET,11,188,29,34,51,76,15,11,14,34,48,8,6,13,10
276,Dewan Hernandez,TOR,6,28,23,5,14,14,3,3,5,9,14,1,3,5,0
277,Juancho Hernangómez,TOT,48,833,24,100,247,288,32,40,43,154,197,19,44,71,9
278,Juancho Hernangómez,DEN,34,422,24,38,110,107,18,22,24,71,95,5,16,25,5
279,Juancho Hernangómez,MIN,14,411,24,62,137,181,14,18,19,83,102,14,28,46,4
280,Willy Hernangómez,CHO,31,375,25,74,139,190,30,29,43,91,134,10,37,59,7
281,Tyler Herro,MIA,55,1508,20,270,631,743,87,121,16,208,224,34,87,100,9
282,Kevin Hervey,OKC,10,52,23,7,27,17,0,5,1,11,12,1,0,0,1
283,Mario Hezonja,POR,53,871,24,92,218,256,42,50,30,154,184,36,48,59,9
284,Buddy Hield,SAC,72,2216,27,498,1162,1382,168,213,57,271,328,66,115,136,17
285,George Hill,MIL,59,1271,33,194,376,554,57,180,50,127,177,47,85,101,5
286,Solomon Hill,TOT,59,1088,28,110,278,323,51,104,29,136,165,43,40,54,12
287,Solomon Hill,MEM,48,901,28,96,233,274,40,94,24,120,144,31,26,38,7
288,Solomon Hill,MIA,11,187,28,14,45,49,11,10,5,16,21,12,14,16,5
289,Jaylen Hoard,POR,13,103,20,15,32,38,4,4,14,18,32,5,8,13,0
290,Aaron Holiday,IND,66,1617,23,233,563,627,88,225,22,134,156,55,74,87,16
291,Jrue Holiday,NOP,61,2117,29,458,1006,1167,184,408,77,216,293,99,129,182,48
292,Justin Holiday,IND,73,1826,30,208,486,603,44,93,32,206,238,87,53,67,46
293,Rondae Hollis-Jefferson,TOR,60,1122,25,155,329,418,59,106,110,173,283,46,105,143,23
294,Richaun Holmes,SAC,44,1242,26,223,344,539,52,42,127,231,358,41,93,118,56
295,Rodney Hood,POR,21,619,27,87,172,230,19,32,10,62,72,17,21,27,4
296,Al Horford,PHI,67,2025,33,319,709,798,80,270,103,353,456,52,61,80,61
297,Talen Horton-Tucker,LAL,6,81,19,14,30,34,6,6,2,5,7,8,2,4,1
298,Danuel House Jr.,HOU,63,1913,26,230,539,662,54,85,57,210,267,67,73,90,34
299,Dwight Howard,LAL,69,1306,34,202,277,517,84,45,172,335,507,31,110,214,79
300,William Howard,HOU,2,13,26,0,4,0,1,1,0,2,2,0,0,0,0
301,Kevin Huerter,ATL,56,1760,21,252,610,684,87,213,35,193,228,51,53,64,27
302,De'Andre Hunter,ATL,63,2018,22,280,683,778,103,112,44,242,286,44,110,144,18
303,Chandler Hutchison,CHI,28,527,23,80,175,218,27,26,18,90,108,27,46,78,7
304,Serge Ibaka,TOR,55,1485,30,343,670,845,109,77,114,338,452,28,89,124,46
305,Andre Iguodala,MIA,21,418,36,38,88,96,26,51,17,61,78,14,6,15,21
306,Ersan İlyasova,MIL,63,986,32,146,313,414,34,49,62,240,302,24,72,87,17
307,Joe Ingles,UTA,72,2137,32,246,553,707,142,373,27,251,278,65,74,94,11
308,Brandon Ingram,NOP,62,2104,22,507,1096,1477,189,259,51,329,380,61,313,368,38
309,Kyrie Irving,BRK,20,658,27,199,416,548,52,128,22,81,103,27,94,102,10
310,Jonathan Isaac,ORL,34,980,22,156,332,404,49,48,58,173,231,53,60,77,78
311,Wes Iwundu,ORL,52,953,25,97,233,300,26,60,24,107,131,25,78,97,13
312,Frank Jackson,NOP,59,797,21,134,331,371,49,61,22,61,83,17,56,75,4
313,Jaren Jackson Jr.,MEM,57,1622,20,353,753,990,99,78,55,207,262,40,139,186,92
314,Josh Jackson,MEM,22,381,22,70,159,198,28,35,11,55,66,18,35,50,9
315,Justin Jackson,DAL,65,1045,24,135,341,360,14,52,27,127,154,15,42,50,10
316,Reggie Jackson,TOT,31,743,29,134,326,370,51,126,17,75,92,13,45,54,5
317,Reggie Jackson,DET,14,381,29,76,198,209,23,72,11,30,41,8,26,33,1
318,Reggie Jackson,LAC,17,362,29,58,128,161,28,54,6,45,51,5,19,21,4
319,Justin James,SAC,36,232,23,35,84,89,8,18,6,26,32,6,10,21,9
320,LeBron James,LAL,67,2316,35,643,1303,1698,261,684,66,459,525,78,264,381,36
321,Amile Jefferson,ORL,18,74,26,5,14,15,3,4,10,13,23,1,5,14,3
322,DaQuan Jeffries,SAC,13,141,22,20,40,50,2,7,3,15,18,4,5,6,1
323,Ty Jerome,PHO,31,328,22,38,113,102,18,44,7,39,46,15,12,16,3
324,Alize Johnson,IND,17,118,23,12,29,34,7,7,16,32,48,3,7,10,2
325,B.J. Johnson,ORL,10,83,24,9,32,30,6,3,3,12,15,3,9,10,0
326,Cameron Johnson,PHO,57,1255,23,176,405,504,32,69,49,138,187,36,46,57,20
327,James Johnson,TOT,32,619,32,103,215,270,48,74,25,93,118,25,31,48,32
328,James Johnson,MIA,18,281,32,39,87,102,15,21,8,44,52,6,8,14,13
329,James Johnson,MIN,14,338,32,64,128,168,33,53,17,49,66,19,23,34,19
330,Keldon Johnson,SAS,17,301,20,53,89,154,13,15,10,47,57,14,35,44,2
331,Stanley Johnson,TOR,25,150,23,22,59,60,15,20,7,30,37,6,9,16,4
332,Tyler Johnson,TOT,39,709,27,97,250,274,29,74,18,58,76,16,42,50,9
333,Tyler Johnson,PHO,31,515,27,65,171,178,24,50,10,42,52,12,24,32,8
334,Tyler Johnson,BRK,8,194,27,32,79,96,5,24,8,16,24,4,18,18,1
335,Nikola Jokić,DEN,73,2336,24,565,1071,1456,226,512,166,545,711,85,246,301,44
336,Damian Jones,ATL,55,887,24,121,178,306,28,35,74,132,206,26,62,84,40
337,Derrick Jones Jr.,MIA,59,1375,22,184,349,500,30,62,66,167,233,58,95,123,38
338,Tyus Jones,MEM,65,1232,23,197,429,484,55,285,9,94,103,59,43,58,6
339,DeAndre Jordan,BRK,56,1234,31,191,287,465,74,105,141,420,561,18,83,122,52
340,Cory Joseph,SAC,72,1759,28,171,412,458,80,251,44,144,188,53,60,70,21
341,Mfiondu Kabengele,LAC,12,64,22,14,32,42,2,2,1,10,11,2,5,5,2
342,Frank Kaminsky,PHO,39,777,26,138,307,378,37,75,35,141,176,14,61,90,10
343,Luke Kennard,DET,28,922,23,151,342,442,43,115,9,89,98,12,67,75,6
344,Stanton Kidd,UTA,4,15,27,0,3,0,2,1,0,3,3,0,0,0,0
345,Michael Kidd-Gilchrist,TOT,25,281,26,22,66,60,16,14,14,53,67,2,11,14,6
346,Michael Kidd-Gilchrist,CHO,12,160,26,18,53,48,7,10,9,26,35,0,7,9,3
347,Michael Kidd-Gilchrist,DAL,13,121,26,4,13,12,9,4,5,27,32,2,4,5,3
348,Louis King,DET,10,62,20,8,21,20,2,5,1,9,10,2,0,3,0
349,Maxi Kleber,DAL,74,1890,28,237,514,672,58,88,112,276,388,25,79,93,83
350,Brandon Knight,TOT,25,462,28,59,167,183,38,69,4,37,41,10,20,34,3
351,Brandon Knight,CLE,16,241,28,28,86,79,16,31,3,17,20,5,4,13,2
352,Brandon Knight,DET,9,221,28,31,81,104,22,38,1,20,21,5,16,21,1
353,Kevin Knox,NYK,65,1166,20,144,401,419,45,61,28,156,184,23,66,101,28
354,John Konchar,MEM,19,181,23,24,37,54,7,22,18,29,47,7,1,2,3
355,Furkan Korkmaz,PHI,72,1559,22,242,563,704,59,79,18,150,168,41,77,102,16
356,Luke Kornet,CHI,36,559,24,82,187,215,14,32,22,62,84,11,20,28,26
357,Kyle Korver,MIL,58,960,38,126,293,386,48,68,15,107,122,26,35,41,12
358,Rodions Kurucs,BRK,47,684,21,79,177,215,46,51,25,112,137,25,24,38,5
359,Kyle Kuzma,LAL,61,1526,24,291,668,782,91,80,52,221,273,28,114,155,26
360,Skal Labissière,POR,33,567,23,81,147,190,30,42,65,104,169,7,25,33,31
361,Jeremy Lamb,IND,46,1291,27,216,479,577,50,96,24,176,200,55,92,110,22
362,Romeo Langford,BOS,32,370,20,28,80,79,11,13,15,26,41,8,18,25,8
363,Zach LaVine,CHI,60,2085,24,539,1199,1530,206,254,41,248,289,88,268,334,28
364,Vic Law,ORL,8,62,24,6,18,15,2,3,2,9,11,2,2,6,0
365,Jake Layman,MIN,23,505,25,81,179,210,24,15,17,40,57,17,24,32,10
366,T.J. Leaf,IND,28,222,22,36,86,84,8,9,23,48,71,10,7,16,4
367,Jalen Lecque,PHO,5,32,19,4,10,10,2,2,0,2,2,0,2,2,0
368,Courtney Lee,DAL,24,345,34,40,82,107,11,12,7,25,32,18,6,7,6
369,Damion Lee,GSW,49,1423,27,213,511,621,67,133,32,207,239,50,110,126,6
370,Alex Len,TOT,55,970,26,177,319,438,55,50,100,221,321,23,68,105,48
371,Alex Len,ATL,40,745,26,142,260,349,39,42,69,161,230,20,51,81,33
372,Alex Len,SAC,15,225,26,35,59,89,16,8,31,60,91,3,17,24,15
373,Kawhi Leonard,LAC,57,1848,28,532,1133,1543,149,280,54,348,402,103,356,402,33
374,Meyers Leonard,MIA,51,1034,27,119,234,309,39,55,30,230,260,14,18,28,15
375,Caris LeVert,BRK,45,1330,25,311,732,842,118,199,49,140,189,53,140,197,10
376,Damian Lillard,POR,66,2474,29,624,1349,1978,194,530,33,251,284,70,460,518,22
377,Nassir Little,POR,48,573,19,65,151,172,15,22,31,77,108,13,28,44,14
378,Kevon Looney,GSW,20,262,23,29,79,68,12,20,28,38,66,12,9,12,6
379,Brook Lopez,MIL,68,1817,31,292,671,813,70,99,58,254,312,46,127,152,163
380,Robin Lopez,MIL,66,958,31,147,299,357,63,45,56,105,161,10,28,53,45
381,Kevin Love,CLE,56,1780,31,327,727,987,140,178,54,493,547,33,187,219,19
382,Kyle Lowry,TOR,58,2098,33,334,803,1126,178,433,32,260,292,82,294,343,26
383,Timothé Luwawu-Cabarrot,BRK,47,853,24,117,269,365,37,29,29,98,127,18,69,81,7
384,Trey Lyles,SAS,63,1271,24,153,343,404,39,69,71,290,361,28,33,45,28
385,Daryl Macon,MIA,4,14,24,1,3,3,2,1,0,0,0,0,0,0,0
386,J.P. Macura,CLE,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0
387,Josh Magette,ORL,8,38,30,5,15,12,5,5,1,5,6,3,1,2,1
388,Ian Mahinmi,WAS,38,808,33,104,210,283,45,49,78,140,218,31,70,113,44
389,Thon Maker,DET,60,776,22,93,193,281,45,43,54,113,167,25,73,110,39
390,Terance Mann,LAC,41,362,23,37,79,99,18,53,10,45,55,11,18,27,5
391,Boban Marjanović,DAL,44,422,31,121,211,289,30,20,66,131,197,8,43,57,10
392,Lauri Markkanen,CHI,50,1492,22,251,591,737,81,74,60,253,313,42,126,153,23
393,Caleb Martin,CHO,18,317,24,37,84,111,15,23,10,28,38,12,17,21,7
394,Cody Martin,CHO,48,903,24,89,207,238,44,95,38,120,158,39,42,65,9
395,Jeremiah Martin,BRK,9,99,23,24,53,64,4,18,1,9,10,7,11,14,2
396,Kelan Martin,MIN,31,495,24,71,181,197,20,23,12,84,96,7,30,31,9
397,Frank Mason III,MIL,9,118,25,23,51,62,11,29,5,14,19,5,10,17,1
398,Garrison Mathews,WAS,18,227,23,24,56,98,8,10,6,18,24,8,31,34,1
399,Wesley Matthews,MIL,67,1635,33,167,422,494,43,92,22,144,166,38,52,68,9
400,Luc Mbah a Moute,HOU,3,25,33,2,5,5,1,0,1,1,2,2,1,2,0
401,Patrick McCaw,TOR,37,908,24,67,162,170,29,79,19,67,86,39,13,18,4
402,CJ McCollum,POR,70,2556,28,611,1356,1556,127,310,46,251,297,54,140,185,42
403,T.J. McConnell,IND,71,1326,27,212,411,464,100,355,38,151,189,56,35,42,11
404,Jalen McDaniels,CHO,16,293,22,33,70,89,11,13,15,50,65,8,14,17,3
405,Doug McDermott,IND,69,1372,28,267,547,710,42,78,26,148,174,12,48,58,5
406,JaVale McGee,LAL,68,1130,32,195,306,446,55,37,125,265,390,36,53,82,94
407,Rodney McGruder,LAC,56,871,28,72,181,187,24,36,29,122,151,26,19,34,8
408,Alfonzo McKinnie,CLE,40,593,27,73,171,182,26,14,37,76,113,23,22,31,8
409,Jordan McLaughlin,MIN,30,590,23,87,178,229,31,125,7,42,49,34,26,39,4
410,Ben McLemore,HOU,71,1619,26,242,545,715,50,58,21,136,157,45,50,67,16
411,Jordan McRae,TOT,37,784,28,149,366,426,43,93,18,106,124,21,83,109,16
412,Jordan McRae,WAS,29,654,28,133,317,370,38,82,17,87,104,19,64,83,15
413,Jordan McRae,DEN,4,32,28,2,6,9,0,4,1,4,5,2,3,4,1
414,Jordan McRae,DET,4,98,28,14,43,47,5,7,0,15,15,0,16,22,0
415,Nicolò Melli,NOP,60,1042,29,136,323,395,46,82,38,142,180,34,54,73,23
416,De'Anthony Melton,MEM,60,1167,21,161,401,455,84,175,43,177,220,77,93,121,20
417,Chimezie Metu,SAS,18,105,22,24,42,58,10,10,12,21,33,3,10,13,6
418,Khris Middleton,MIL,62,1853,28,471,947,1297,137,265,44,338,382,53,208,227,7
419,Eric Mika,SAC,1,19,25,2,3,6,0,0,2,5,7,0,2,2,0
420,C.J. Miles,WAS,10,161,32,19,59,64,4,12,4,8,12,10,15,20,4
421,Malcolm Miller,TOR,28,162,26,12,29,35,4,11,2,14,16,5,3,8,2
422,Patty Mills,SAS,66,1485,31,258,598,767,54,118,22,86,108,53,97,112,6
423,Paul Millsap,DEN,51,1240,34,211,438,591,70,83,98,195,293,44,115,141,30
424,Shake Milton,PHI,40,805,23,134,277,377,47,104,15,73,88,20,51,65,7
425,Donovan Mitchell,UTA,69,2364,23,602,1342,1655,184,294,53,251,304,70,278,322,14
426,Naz Mitrou-Long,IND,5,47,26,6,17,14,3,8,0,7,7,1,0,0,1
427,Adam Mokoka,CHI,11,112,21,12,28,32,2,4,7,3,10,4,2,4,0
428,Malik Monk,CHO,55,1169,21,212,488,564,77,114,27,130,157,25,82,100,16
429,Matt Mooney,CLE,4,19,22,1,4,2,0,1,0,3,3,2,0,0,1
430,E'Twaun Moore,NOP,56,1020,30,186,437,466,40,78,31,100,131,32,31,45,11
431,Ja Morant,MEM,67,2074,20,447,937,1193,220,488,51,208,259,58,239,308,18
