,Player name,Team,Games,Minutes Played,Age,Field Goals,Field Goal Attempts,Points,Turnover,Assists,Offensive Rebounds,Defensive Rebounds,Total Rebounds,Steals,Freethrows,Freethrow Attempts,Blocks
432,Juwan Morgan,UTA,21,134,22,15,26,36,6,6,10,19,29,1,3,4,2
433,Marcus Morris,TOT,62,1936,30,355,810,1033,97,86,59,252,311,47,181,220,30
434,Marcus Morris,NYK,43,1387,30,281,636,841,73,59,48,185,233,34,163,198,17
435,Marcus Morris,LAC,19,549,30,74,174,192,24,27,11,67,78,13,18,22,13
436,Markieff Morris,TOT,58,1187,30,203,458,560,76,77,40,178,218,31,66,85,17
437,Markieff Morris,DET,44,988,30,175,389,486,70,69,24,149,173,26,61,79,11
438,Markieff Morris,LAL,14,199,30,28,69,74,6,8,16,29,45,5,5,6,6
439,Monte Morris,DEN,73,1636,24,260,566,660,53,255,24,113,137,55,75,89,17
440,Johnathan Motley,LAC,13,41,24,11,15,28,5,8,3,7,10,3,5,7,0
441,Emmanuel Mudiay,UTA,54,850,23,151,327,395,76,116,18,108,126,24,63,83,10
442,Mychal Mulder,GSW,7,204,25,26,67,77,5,8,3,20,23,2,9,12,1
443,Dejounte Murray,SAS,66,1687,23,294,637,720,125,271,69,314,383,111,91,114,17
444,Jamal Murray,DEN,59,1904,22,408,894,1091,127,284,45,191,236,67,163,185,17
445,Džanan Musa,BRK,40,487,20,64,172,192,36,43,21,65,86,15,45,60,1
446,Mike Muscala,OKC,47,572,28,77,189,226,17,40,16,92,108,9,18,22,12
447,Svi Mykhailiuk,DET,56,1265,22,166,405,504,61,106,17,87,104,41,57,70,4
448,Abdel Nader,OKC,55,867,26,123,263,345,43,38,14,86,100,23,51,66,20
449,Larry Nance Jr.,CLE,56,1472,27,229,431,564,60,123,106,303,409,56,50,74,22
450,Shabazz Napier,TOT,56,1344,28,188,456,578,128,262,26,132,158,69,126,153,11
451,Shabazz Napier,MIN,36,856,28,114,283,347,76,187,17,93,110,40,72,88,7
452,Shabazz Napier,WAS,20,488,28,74,173,231,52,75,9,39,48,29,54,65,4
453,Raul Neto,PHI,54,668,27,101,222,275,47,95,11,50,61,24,39,47,6
454,Malik Newman,CLE,1,4,22,0,2,2,1,0,0,0,0,0,2,2,0
455,Georges Niang,UTA,66,923,26,141,322,392,30,44,15,112,127,18,20,24,5
456,Joakim Noah,LAC,5,50,34,4,8,14,6,7,5,11,16,1,6,8,1
457,Nerlens Noel,OKC,61,1127,25,184,269,449,66,57,91,209,300,59,80,106,91
458,Zach Norvell,TOT,5,41,22,3,12,10,3,3,0,6,6,2,1,1,0
459,Zach Norvell,LAL,2,5,22,0,1,0,0,0,0,1,1,0,0,0,0
460,Zach Norvell,GSW,3,36,22,3,11,10,3,3,0,5,5,2,1,1,0
461,Jaylen Nowell,MIN,15,151,20,19,53,57,3,19,3,10,13,3,16,17,1
462,Frank Ntilikina,NYK,57,1187,21,131,333,357,71,172,23,98,121,54,51,59,16
463,Kendrick Nunn,MIA,67,1962,24,401,914,1024,114,220,21,159,180,56,85,100,15
464,Jusuf Nurkić,POR,8,253,25,54,109,141,19,32,23,59,82,11,31,35,16
465,David Nwaba,BRK,20,268,27,37,71,104,8,8,8,37,45,11,18,27,12
466,Royce O'Neale,UTA,71,2049,26,158,365,450,61,180,27,362,389,59,42,55,32
467,Kyle O'Quinn,PHI,29,313,29,42,85,102,20,51,34,82,116,7,11,20,24
468,Semi Ojeleye,BOS,69,1011,25,80,196,236,19,37,26,119,145,21,28,32,5
469,Jahlil Okafor,NOP,30,467,24,101,162,243,38,37,48,79,127,7,40,62,22
470,Elie Okobo,PHO,55,719,22,72,181,219,38,115,16,74,90,24,50,71,4
471,Josh Okogie,MIN,62,1547,21,170,398,533,87,99,87,181,268,68,152,191,26
472,KZ Okpala,MIA,5,26,20,3,5,7,1,1,1,4,5,2,1,2,1
473,Victor Oladipo,IND,19,528,27,97,246,275,47,56,9,66,75,17,48,59,4
474,Kelly Olynyk,MIA,67,1300,28,184,398,549,71,116,44,261,305,45,86,100,23
475,Miye Oni,UTA,10,109,22,12,32,35,4,4,5,12,17,4,4,5,2
476,Cedi Osman,CLE,65,1910,24,266,609,718,91,154,39,192,231,54,63,94,16
477,Kelly Oubre Jr.,PHO,56,1933,24,373,826,1046,83,85,67,294,361,71,192,246,40
478,Tariq Owens,PHO,3,15,24,1,5,4,0,0,2,1,3,1,2,2,0
479,Jeremy Pargo,GSW,3,44,33,11,22,25,4,8,1,2,3,1,0,1,0
480,Jabari Parker,TOT,38,917,24,219,429,531,64,68,61,153,214,45,61,81,16
481,Jabari Parker,ATL,32,837,24,198,393,480,60,58,54,137,191,42,53,72,15
482,Jabari Parker,SAC,6,80,24,21,36,51,4,10,7,16,23,3,8,9,1
483,Chandler Parsons,ATL,5,54,31,5,18,14,3,3,1,6,7,4,0,0,1
484,Eric Paschall,GSW,60,1654,23,318,640,837,94,127,82,193,275,32,164,212,13
485,Anžejs Pasečņiks,WAS,27,437,24,61,116,156,24,18,42,65,107,9,34,58,12
486,Patrick Patterson,LAC,59,776,30,95,233,292,21,41,35,116,151,7,35,43,3
487,Justin Patton,OKC,5,24,22,4,10,9,2,2,1,4,5,0,0,0,0
488,Chris Paul,OKC,70,2208,34,434,887,1232,161,472,26,323,349,111,253,279,11
489,Cameron Payne,PHO,8,183,25,33,68,87,11,24,4,27,31,8,6,7,2
490,Elfrid Payton,NYK,45,1246,25,193,440,449,96,323,52,160,212,70,49,86,17
491,Gary Payton II,WAS,29,432,27,48,116,113,20,48,26,54,80,33,4,8,7
492,Norvel Pelle,PHI,24,232,26,25,48,57,18,8,20,52,72,3,7,14,31
493,Theo Pinson,BRK,33,365,24,45,155,120,33,56,10,44,54,17,15,16,4
494,Mason Plumlee,DEN,61,1057,29,177,288,437,82,154,98,219,317,33,83,155,38
495,Jakob Poeltl,SAS,66,1171,24,166,266,372,54,116,131,244,375,37,40,86,95
496,Vincent Poirier,BOS,22,130,26,17,36,41,8,8,13,30,43,2,6,7,9
497,Shamorie Ponds,TOR,4,11,21,3,5,9,0,2,0,1,1,0,2,2,1
498,Jordan Poole,GSW,57,1274,20,167,502,503,74,134,9,109,118,35,95,119,10
499,Kevin Porter Jr.,CLE,50,1162,19,186,421,498,93,109,22,140,162,46,73,101,14
500,Michael Porter Jr.,DEN,55,903,21,195,383,512,49,46,66,193,259,27,60,72,25
501,Otto Porter Jr.,CHI,14,331,26,62,140,167,11,25,13,35,48,15,19,27,6
502,Bobby Portis,NYK,66,1393,24,265,589,668,73,98,80,258,338,32,71,93,18
503,Kristaps Porziņģis,DAL,57,1814,24,398,932,1164,92,102,100,440,540,41,226,283,115
504,Dwight Powell,DAL,40,1061,28,146,229,376,36,59,75,152,227,34,74,111,22
505,Norman Powell,TOR,52,1479,26,296,598,830,77,91,26,164,190,60,129,153,21
506,Taurean Prince,BRK,64,1857,25,278,739,773,127,116,50,331,381,57,71,89,25
507,Chasson Randle,GSW,3,40,26,0,4,5,0,5,0,2,2,2,5,6,0
508,Julius Randle,NYK,64,2080,25,463,1006,1248,193,198,151,471,622,51,258,352,22
509,Josh Reaves,DAL,4,28,22,3,9,8,0,3,1,2,3,0,2,2,0
510,Cam Reddish,ATL,58,1551,20,213,554,610,96,87,35,181,216,62,101,126,28
511,J.J. Redick,NOP,60,1581,35,286,631,917,75,119,10,141,151,20,165,185,10
512,Naz Reid,MIN,30,495,20,100,243,269,22,35,34,90,124,19,37,53,22
513,Josh Richardson,PHI,55,1693,26,278,646,755,104,162,41,133,174,52,114,141,36
514,Austin Rivers,HOU,68,1594,27,211,501,596,50,113,27,148,175,49,78,111,10
515,Andre Roberson,OKC,7,87,28,8,29,20,2,4,7,20,27,1,1,2,3
516,Duncan Robinson,MIA,73,2166,25,323,687,983,70,102,10,222,232,35,67,72,19
517,Glenn Robinson III,TOT,62,1786,26,288,592,727,55,96,81,189,270,54,74,86,16
518,Glenn Robinson III,GSW,48,1516,26,244,507,619,50,85,66,160,226,45,63,74,14
519,Glenn Robinson III,PHI,14,270,26,44,85,108,5,11,15,29,44,9,11,12,2
520,Jerome Robinson,TOT,63,979,22,115,310,319,49,87,13,116,129,28,40,57,17
521,Jerome Robinson,LAC,42,476,22,46,136,122,26,46,5,55,60,13,11,19,8
522,Jerome Robinson,WAS,21,503,22,69,174,197,23,41,8,61,69,15,29,38,9
523,Justin Robinson,WAS,9,49,22,5,12,13,3,7,1,4,5,0,0,0,1
524,Mitchell Robinson,NYK,61,1412,21,253,341,590,37,36,186,242,428,52,84,148,119
525,Isaiah Roby,OKC,3,11,21,0,1,0,1,0,0,2,2,0,0,0,0
526,Rajon Rondo,LAL,48,984,33,137,328,342,91,240,23,119,142,40,27,41,2
527,Derrick Rose,DET,50,1298,31,369,753,904,126,278,27,94,121,40,121,139,16
528,Terrence Ross,ORL,69,1889,28,341,846,1016,70,82,13,209,222,77,157,184,24
529,Terry Rozier,CHO,63,2164,25,398,941,1134,141,259,50,226,276,61,166,190,10
530,Ricky Rubio,PHO,65,2016,29,287,692,847,173,570,46,258,304,94,195,226,11
531,D'Angelo Russell,TOT,45,1452,23,360,846,1039,147,285,17,160,177,48,161,199,13
532,D'Angelo Russell,GSW,33,1060,23,273,635,779,101,206,14,108,122,31,113,144,9
533,D'Angelo Russell,MIN,12,392,23,87,211,260,46,79,3,52,55,17,48,55,4
534,Domantas Sabonis,IND,62,2159,23,458,848,1147,170,310,189,582,771,47,214,296,30
535,Luka Šamanić,SAS,3,48,20,5,16,16,2,6,1,9,10,0,3,4,2
536,JaKarr Sampson,IND,34,471,26,68,115,156,15,21,20,68,88,16,18,27,12
537,Dario Šarić,PHO,66,1632,25,256,538,704,88,123,100,306,406,37,108,128,16
538,Tomáš Satoranský,CHI,65,1878,28,237,551,644,130,354,76,178,254,80,106,121,7
539,Admiral Schofield,WAS,33,368,22,35,92,99,7,15,7,40,47,8,10,15,4
540,Dennis Schröder,OKC,65,1999,26,453,965,1229,166,262,19,217,236,45,198,236,14
541,Mike Scott,PHI,68,1207,31,149,350,408,26,56,65,183,248,21,30,37,5
542,Thabo Sefolosha,HOU,41,436,35,37,91,92,15,25,21,72,93,24,3,8,12
543,Collin Sexton,CLE,65,2143,21,513,1086,1349,158,192,61,143,204,65,226,267,7
544,Landry Shamet,LAC,53,1452,22,158,391,492,42,99,6,94,100,20,65,76,10
545,Marial Shayok,PHI,4,28,24,3,12,11,3,1,1,6,7,0,3,4,1
546,Iman Shumpert,BRK,13,241,29,21,64,54,10,12,9,25,34,12,4,7,2
547,Pascal Siakam,TOR,60,2110,25,500,1104,1371,148,207,64,375,439,61,240,303,53
548,Chris Silva,MIA,44,346,23,48,78,133,32,23,60,66,126,9,37,55,21
549,Ben Simmons,PHI,57,2017,23,375,647,937,200,455,113,331,444,119,185,298,33
550,Anfernee Simons,POR,70,1449,20,214,536,579,61,97,25,127,152,26,76,92,10
551,Alen Smailagić,GSW,14,139,19,20,40,59,11,13,10,17,27,3,16,19,4
552,Marcus Smart,BOS,60,1919,25,256,682,776,103,291,42,183,225,101,127,152,29
553,Dennis Smith Jr.,NYK,34,537,22,72,211,187,58,98,21,57,78,28,27,53,8
554,Ish Smith,WAS,68,1787,31,308,689,740,95,334,30,189,219,59,62,86,30
555,J.R. Smith,LAL,6,79,34,7,22,17,4,3,0,5,5,1,2,2,0
556,Zhaire Smith,PHI,7,32,20,3,11,8,2,2,0,2,2,3,2,4,0
557,Tony Snell,DET,59,1641,28,170,382,474,31,127,9,102,111,32,32,32,15
558,Omari Spellman,GSW,49,886,22,127,295,370,54,47,77,142,219,33,73,92,24
559,Max Strus,CHI,2,6,23,2,3,5,0,0,1,0,1,0,1,1,0
560,Edmond Sumner,IND,31,447,24,61,142,152,22,55,11,35,46,15,16,29,9
561,Caleb Swanigan,TOT,27,288,22,28,47,65,37,31,27,73,100,3,9,17,7
562,Caleb Swanigan,SAC,7,23,22,2,4,5,6,2,2,5,7,1,1,2,2
563,Caleb Swanigan,POR,20,265,22,26,43,60,31,29,25,68,93,2,8,15,5
564,Jayson Tatum,BOS,66,2265,21,552,1226,1547,155,200,64,396,460,93,254,313,57
565,Jeff Teague,TOT,59,1464,31,213,489,641,116,308,27,115,142,44,172,197,19
566,Jeff Teague,MIN,34,945,31,145,324,448,76,208,15,73,88,25,125,144,13
567,Jeff Teague,ATL,25,519,31,68,165,193,40,100,12,42,54,19,47,53,6
568,Garrett Temple,BRK,62,1730,33,222,587,641,62,156,29,189,218,49,70,87,29
569,Daniel Theis,BOS,65,1566,27,241,426,601,54,111,140,286,426,37,87,114,84
570,Isaiah Thomas,WAS,40,925,30,174,426,488,77,146,11,57,68,13,62,76,6
571,Khyri Thomas,DET,8,61,23,5,17,17,3,3,1,0,1,3,2,4,0
572,Lance Thomas,BRK,7,98,31,8,23,24,6,6,2,11,13,0,4,4,0
573,Matt Thomas,TOR,41,440,25,73,150,202,16,22,9,52,61,10,9,12,1
574,Tristan Thompson,CLE,57,1721,28,288,562,684,103,120,226,351,577,33,99,161,50
575,Sindarius Thornwell,NOP,2,35,25,6,11,16,2,4,0,4,4,1,2,4,1
576,Matisse Thybulle,PHI,65,1287,22,112,265,305,51,79,44,63,107,94,25,41,47
577,Anthony Tolliver,TOT,55,872,34,65,182,200,34,42,34,120,154,19,21,29,11
578,Anthony Tolliver,POR,33,554,34,43,117,129,21,29,27,83,110,8,13,19,9
579,Anthony Tolliver,SAC,9,82,34,3,17,9,4,3,2,9,11,4,1,2,1
580,Anthony Tolliver,MEM,13,236,34,19,48,62,9,10,5,28,33,7,7,8,1
581,Juan Toscano-Anderson,GSW,13,272,26,29,63,69,16,26,9,43,52,13,3,5,5
582,Karl-Anthony Towns,MIN,35,1187,24,316,622,926,110,153,95,283,378,33,180,226,42
583,Gary Trent Jr.,POR,61,1332,21,196,441,541,21,61,25,75,100,48,37,45,16
584,Allonzo Trier,NYK,24,291,24,51,106,155,22,28,6,23,29,3,34,43,4
585,P.J. Tucker,HOU,72,2467,34,177,426,500,72,115,112,364,476,77,39,48,36
586,Rayjon Tucker,UTA,20,161,22,20,43,62,8,5,3,17,20,1,19,23,1
587,Evan Turner,ATL,19,251,31,25,67,62,26,38,8,30,38,9,12,14,8
588,Myles Turner,IND,62,1826,23,268,587,749,85,72,86,321,407,46,127,169,132
589,Jarrod Uthoff,TOT,7,53,26,7,18,19,0,0,2,4,6,1,2,2,0
590,Jarrod Uthoff,MEM,4,14,26,1,7,4,0,0,1,0,1,1,2,2,0
591,Jarrod Uthoff,WAS,3,39,26,6,11,15,0,0,1,4,5,0,0,0,0
592,Jonas Valančiūnas,MEM,70,1845,27,432,739,1044,127,131,213,575,788,30,148,200,76
593,Denzel Valentine,CHI,36,488,26,97,237,246,26,43,9,65,74,26,6,8,6
594,Jarred Vanderbilt,TOT,11,46,20,5,8,12,7,2,3,6,9,3,2,2,1
595,Jarred Vanderbilt,DEN,9,41,20,5,7,10,7,2,3,5,8,3,0,0,1
596,Jarred Vanderbilt,MIN,2,5,20,0,1,2,0,0,0,1,1,0,2,2,0
597,Fred VanVleet,TOR,54,1928,25,319,773,952,121,357,18,185,203,100,168,198,17
598,Gabe Vincent,MIA,9,83,23,8,37,22,1,6,0,5,5,5,0,0,0
599,Noah Vonleh,TOT,36,377,24,52,92,132,21,28,37,87,124,11,25,32,6
600,Noah Vonleh,MIN,29,347,24,47,86,119,19,26,34,82,116,11,23,28,6
601,Noah Vonleh,DEN,7,30,24,5,6,13,2,2,3,5,8,0,2,4,0
602,Nikola Vučević,ORL,62,1998,29,493,1033,1215,88,222,140,533,673,54,131,167,47
603,Dean Wade,CLE,12,71,23,9,13,20,3,2,3,16,19,2,0,1,4
604,Moritz Wagner,WAS,45,835,22,145,266,393,66,56,56,163,219,28,78,95,19
605,Dion Waiters,TOT,10,207,28,41,99,111,16,20,2,22,24,4,14,17,6
606,Dion Waiters,MIA,3,42,28,10,26,28,3,3,0,11,11,0,0,1,2
607,Dion Waiters,LAL,7,165,28,31,73,83,13,17,2,11,13,4,14,16,4
608,Kemba Walker,BOS,56,1742,29,378,889,1145,117,268,36,181,217,48,209,242,28
609,Lonnie Walker IV,SAS,61,988,21,152,357,389,44,68,23,116,139,32,44,61,14
610,Tyrone Wallace,ATL,14,160,25,14,44,40,10,13,3,19,22,7,11,17,1
611,Derrick Walton,TOT,26,248,24,18,39,53,5,27,2,14,16,7,7,9,0
612,Derrick Walton,LAC,23,222,24,17,36,50,4,22,2,13,15,4,7,9,0
613,Derrick Walton,DET,3,26,24,1,3,3,1,5,0,1,1,3,0,0,0
614,Brad Wanamaker,BOS,71,1369,30,162,362,487,76,179,22,122,144,61,126,136,14
615,T.J. Warren,IND,67,2202,26,534,997,1326,84,99,68,212,280,78,167,204,34
616,P.J. Washington,CHO,58,1759,21,268,589,710,93,123,58,258,316,51,88,136,44
617,Yuta Watanabe,MEM,18,105,25,15,34,36,2,5,7,13,20,5,3,8,1
618,Tremont Waters,BOS,11,119,22,14,49,40,15,16,0,12,12,10,8,8,2
619,Paul Watson,TOT,10,87,25,10,26,31,3,8,2,15,17,4,7,9,1
620,Paul Watson,ATL,2,17,25,0,7,0,0,3,0,2,2,1,0,0,0
621,Paul Watson,TOR,8,70,25,10,19,31,3,5,2,13,15,3,7,9,1
622,Quinndary Weatherspoon,SAS,11,78,23,5,17,12,5,11,1,6,7,3,1,2,1
623,Russell Westbrook,HOU,57,2049,31,604,1281,1553,255,401,100,351,451,93,290,380,20
624,Coby White,CHI,65,1674,19,312,792,859,109,175,28,202,230,49,102,129,6
625,Derrick White,SAS,68,1677,25,253,552,765,89,241,35,188,223,44,180,211,59
626,Hassan Whiteside,POR,67,2008,30,436,702,1040,120,78,258,647,905,26,164,239,196
627,Andrew Wiggins,TOT,54,1858,24,437,978,1175,132,198,66,208,274,45,190,268,53
628,Andrew Wiggins,MIN,42,1455,24,351,790,942,107,155,48,171,219,29,149,207,36
629,Andrew Wiggins,GSW,12,403,24,86,188,233,25,43,18,37,55,16,41,61,17
630,Grant Williams,BOS,69,1043,21,87,211,237,50,68,59,119,178,30,39,54,36
631,Johnathan Williams,WAS,15,180,24,19,34,45,5,8,24,40,64,1,7,13,8
632,Kenrich Williams,NOP,39,832,25,51,147,136,22,57,51,135,186,27,9,26,21
633,Lou Williams,LAC,65,1864,33,391,936,1185,182,365,31,170,201,43,292,339,12
634,Marvin Williams,TOT,58,1129,33,119,267,343,33,60,30,153,183,36,49,57,30
635,Marvin Williams,CHO,41,808,33,94,210,275,25,41,15,94,109,26,43,50,22
636,Marvin Williams,MIL,17,321,33,25,57,68,8,19,15,59,74,10,6,7,8
637,Robert Williams,BOS,29,388,22,64,88,150,21,27,40,88,128,22,22,34,35
638,Nigel Williams-Goss,UTA,10,50,25,5,16,14,3,6,2,4,6,3,2,2,1
639,Zion Williamson,NOP,24,668,19,210,360,540,59,50,64,86,150,16,114,178,9
640,D.J. Wilson,MIL,37,363,23,52,132,133,19,25,12,80,92,3,11,18,5
641,Justise Winslow,MIA,11,352,23,50,129,124,24,44,16,57,73,7,18,27,5
642,Christian Wood,DET,62,1325,24,288,508,810,84,60,104,286,390,34,180,242,54
643,Delon Wright,DAL,73,1570,27,190,411,504,73,244,70,210,280,85,77,100,22
644,Justin Wright-Foreman,UTA,4,45,22,7,20,19,3,7,0,5,5,2,3,4,0
645,Thaddeus Young,CHI,64,1591,31,269,601,659,102,117,94,221,315,92,42,72,23
646,Trae Young,ATL,60,2120,21,546,1249,1778,289,560,32,223,255,65,481,559,8
647,Cody Zeller,CHO,58,1341,27,251,479,642,75,88,160,251,411,40,122,179,25
648,Tyler Zeller,SAS,2,4,30,1,4,2,0,0,3,1,4,0,0,0,0
649,Ante Žižić,CLE,22,221,23,41,72,96,10,6,18,48,66,7,14,19,5
650,Ivica Zubac,LAC,72,1326,22,236,385,596,61,82,197,346,543,16,124,166,66
